        [-3.2162e+00, -6.7822e+00, -3.7696e+00, -7.9645e+00, -5.0896e+00,
          1.5046e+00,  1.1043e+01, -7.9764e+00, -2.3695e-03, -1.3560e+01],
        [ 7.4071e+00, -9.6192e+00, -3.8126e+00, -7.6075e+00, -7.6600e+00,
         -6.6611e-01,  2.3167e-01, -5.6058e+00,  1.4157e+00, -4.4921e+00],
        [-9.9934e+00, -1.3401e+01, -7.4965e+00, -1.1178e+01,  1.3340e+01,
         -6.6046e+00, -7.0035e+00, -1.3362e+00, -2.7349e+00,  1.9158e+00],
        [-8.7062e+00,  6.8500e+00, -3.0820e+00, -6.0042e+00, -4.0519e+00,
         -7.2417e+00, -7.6903e+00, -8.6634e-02, -2.8590e+00, -6.6194e+00],
        [-7.0730e+00, -1.4735e+01, -7.3023e+00, -3.8238e+00,  3.0548e+00,
         -6.1144e+00, -1.4838e+01, -2.4430e-02, -5.9766e+00,  9.8956e+00],
        [-4.1432e+00, -5.0579e+00, -6.7219e+00, -6.3495e+00, -5.9095e+00,
          6.1659e+00, -7.6111e+00,  9.9584e-01, -6.7815e-01, -3.2048e+00],
        [-6.8088e+00, -8.3393e+00, -3.3702e+00,  2.2413e+00, -1.3651e+01,
         -4.9542e+00, -2.0065e+01,  1.2202e+01, -8.1136e+00, -1.9088e+00],
        [-6.4766e+00, -1.0571e+01,  3.4540e+00, -1.9850e+00, -9.4300e+00,
         -4.9917e+00, -7.7567e+00, -5.6301e+00,  5.0088e+00, -6.6035e+00],
        [-6.1943e+00, -8.9971e+00, -4.6950e+00, -5.4674e+00, -4.6081e+00,
         -4.3843e-01, -3.4173e+00, -2.8896e+00,  3.7433e-01,  3.4859e+00],
        [-1.3691e+01, -4.0073e+00,  3.0642e-02,  6.8003e+00, -1.3078e+01,
         -5.0573e+00, -1.6189e+01, -1.0132e+01, -1.1612e+00, -3.6098e+00],
        [-1.3962e+01, -1.3046e+01, -3.7581e+00,  4.0065e+00, -2.9438e+00,
         -1.4038e+01, -1.8677e+01,  1.2910e+01, -5.5817e+00, -3.8276e+00],
        [-1.0053e+01, -4.0309e+00, -7.2825e+00, -2.3018e+00,  4.8627e+00,
         -1.0546e+00, -7.4454e+00, -7.7125e+00, -3.8586e+00,  1.1427e+00],
        [-2.0178e+00, -4.6610e+00, -3.1967e+00, -3.2241e+00, -2.8472e+00,
         -4.7567e+00,  5.7107e+00, -1.0532e+00, -4.1257e+00, -6.8826e+00],
        [-8.3362e+00, -7.1213e+00, -1.6397e+00, -6.6884e+00,  1.0433e+01,
         -6.6172e+00, -8.2195e+00, -4.6842e+00, -4.4042e+00,  1.2928e+00],
        [-1.6073e+01, -1.0553e+01, -1.0047e+01,  1.2065e+01, -1.3756e+01,
         -1.0462e+00, -2.0525e+01, -1.1486e+01, -9.5036e-01, -2.1465e+00],
        [ 1.0343e+01, -6.4432e+00, -5.3074e+00, -4.4001e+00, -1.0433e+01,
         -1.1278e+00,  6.0506e-03, -1.6900e+00, -9.2490e+00, -6.4494e+00],
        [-5.7682e+00, -7.1162e+00,  3.0219e-01, -1.9771e+00, -8.3652e+00,
         -8.9822e+00, -1.4852e+01,  1.1281e+01, -6.9787e+00, -3.9388e+00],
        [ 1.6933e+01, -9.7065e+00, -5.7024e+00, -1.1023e+01, -1.2562e+01,
         -6.0399e+00,  2.9831e-01, -3.9837e+00, -9.4367e+00, -2.7277e+00],
        [-4.1951e+00, -3.0074e+00,  8.2481e+00,  2.9097e+00, -1.4528e+01,
         -2.7238e+00, -1.2230e+01, -6.8883e+00, -3.5054e+00, -7.7393e+00],
        [-9.1545e+00, -4.4531e+00, -5.8883e+00, -3.8609e+00, -4.2965e+00,
         -1.0119e+01, -1.9440e+01,  1.6127e+00,  2.4377e-01,  6.7929e+00],
        [-1.3565e+01,  7.1091e+00, -8.3635e+00, -6.7510e+00, -1.1476e+00,
         -6.8229e+00, -8.0597e+00, -3.6347e+00, -2.0055e+00, -6.4094e+00],
        [-1.2564e+01, -5.0463e+00, -2.6010e+00,  1.2840e+00, -3.7645e+00,
         -1.0049e+01, -1.9292e+01,  1.0579e+01, -5.3138e+00, -1.8587e+00],
        [-1.3660e+01, -2.4200e+00, -7.7530e+00,  9.1514e+00, -7.6705e+00,
          4.7301e-01, -1.2726e+01, -1.3988e+01, -2.3368e+00, -2.1740e+00],
        [-5.2445e+00,  1.9578e+00,  7.2531e+00, -3.3002e+00, -8.5685e+00,
         -7.5981e+00, -8.8888e+00, -1.5211e+00, -8.3588e-01, -4.7288e+00],
        [-1.1400e+01, -3.8918e+00, -1.2435e+01, -4.1295e+00,  1.3976e+00,
         -6.3405e+00, -1.5051e+01, -3.4955e+00, -2.0087e+00,  5.5338e+00],
        [-1.1376e+01, -1.0485e+01, -3.0815e+00, -9.4768e-01, -7.4839e+00,
         -1.2076e+01, -2.3046e+01,  1.0952e+01,  2.0159e+00,  2.6326e-01],
        [-4.4425e+00, -5.5432e+00, -6.1769e+00, -5.7718e+00, -2.9602e+00,
         -4.0854e+00, -1.5115e+01,  7.2670e+00, -5.7845e+00,  2.4941e+00],
        [-3.1768e+00, -6.0616e+00, -3.9079e+00, -1.0542e+01, -2.4084e+00,
         -8.2298e-01,  8.3806e+00, -5.7800e+00, -3.3867e+00, -3.5566e+00],
        [-8.8590e+00, -2.1761e+00,  1.1530e+01, -1.6868e+00, -8.0305e+00,
         -8.4951e+00, -9.7444e+00, -3.4578e+00, -2.0713e+00, -1.0259e+01],
        [-3.9320e+00, -6.0897e+00, -4.9939e+00, -4.7648e+00, -4.9852e+00,
         -6.2367e+00, -1.5855e+01,  9.3738e+00, -6.8248e+00,  4.7946e-01],
        [-6.4874e+00, -6.5247e+00, -3.7501e+00, -3.2849e+00, -3.9604e+00,
         -1.9060e+00, -3.4888e+00, -7.7210e+00,  6.1443e+00, -4.7839e+00],
        [-1.4458e+01, -1.1919e+01, -9.2881e+00, -6.7547e+00,  1.3989e+01,
         -6.1689e+00, -1.1846e+01, -6.2802e+00, -1.4269e+00,  1.9692e+00],
        [-9.9307e+00, -4.7889e+00, -3.2940e+00, -1.4174e+00, -7.9968e+00,
         -1.3267e+01, -2.1904e+01,  1.0307e+01, -9.8252e-01, -1.3814e+00],
        [-1.1537e+01, -3.4276e+00, -5.1271e+00,  6.5079e+00, -6.0144e+00,
         -2.1288e+00, -1.0447e+01, -3.2181e+00, -7.7655e+00, -6.1729e+00],
        [-7.6777e-01, -1.1271e+01, -3.0058e+00, -1.2744e+01,  1.0629e+00,
         -3.4135e+00,  1.4775e+01, -6.1918e+00, -3.9109e+00, -1.0651e+01],
        [-1.1162e+01,  6.6324e+00, -4.3615e+00, -7.8131e+00, -4.4966e+00,
         -6.8088e+00, -6.7564e+00, -3.5974e+00, -4.0670e+00, -1.1767e+01],
        [-1.0232e+01, -6.9072e+00, -6.1303e+00,  9.8204e+00, -1.4012e+01,
          1.1734e-01, -1.6230e+01, -1.1621e+01,  2.2598e+00, -6.5573e-01],
        [-5.2458e+00, -5.1659e+00, -2.0379e+00, -4.6431e+00, -4.4193e+00,
         -2.6031e-01,  1.1634e+01, -8.7391e+00, -4.0316e+00, -9.0539e+00],
        [-8.1838e+00, -4.6616e+00, -6.2500e+00, -4.3190e+00,  1.6108e+00,
         -4.9656e+00, -7.1330e+00, -2.0704e+00, -2.3666e+00,  3.8488e+00],
        [-1.3520e+01, -7.7517e+00, -1.0204e+01,  9.7883e+00, -1.3471e+01,
          8.9059e-01, -2.4522e+01, -1.3555e+01, -3.7016e+00,  1.4375e+00],
        [-1.5036e+01,  8.0792e+00, -4.6818e+00, -6.3906e+00, -9.1094e-02,
         -9.5309e+00, -7.5401e+00, -7.9956e+00,  3.7160e-01, -6.8844e+00],
        [-7.7028e+00, -1.0694e+01, -5.8754e+00, -7.5728e+00,  7.3377e+00,
         -2.5439e+00, -4.0840e+00, -7.8323e+00, -2.5100e+00,  1.0153e-02],
        [-1.1889e+01,  3.3808e+00, -5.7624e+00, -1.8241e+00, -7.9987e-01,
         -3.1653e+00, -7.4844e+00, -3.9954e+00, -3.5977e-01,  7.2622e-01],
        [-1.0038e+01, -5.5951e+00, -9.7697e-01, -1.8150e+00, -4.7889e+00,
         -1.3088e+01, -1.5007e+01,  9.5179e+00, -7.9429e+00, -1.1005e+01],
        [-2.6261e-01, -3.2788e+00, -4.7989e+00, -8.6940e+00, -4.6280e+00,
          2.1425e+00,  8.9898e+00, -7.5211e+00, -4.1728e+00, -6.2868e+00],
        [-4.7998e+00, -1.6695e+01, -5.7505e+00, -3.0702e-01, -3.4232e+00,
         -9.7276e+00, -1.5717e+01,  8.7494e-01, -3.6447e+00,  1.0711e+01]],
       grad_fn=<AddmmBackward>)
fc1: tensor([[ 9.2201e-01,  2.4803e+00, -1.6925e+00,  ..., -1.6535e-01,
         -4.9367e-01, -3.4238e-01],
        [-6.9212e-01,  2.2386e+00, -1.8158e+00,  ..., -2.5983e+00,
          1.2838e+00, -9.0511e-01],
        [-6.9523e-01,  7.5666e-01, -1.1386e+00,  ..., -3.4628e-01,
          2.8412e-01, -9.0232e-01],
        ...,
        [ 5.3396e-01,  1.1863e+00, -1.9656e+00,  ..., -1.4162e+00,
          7.0110e-01, -1.0472e+00],
        [-2.3120e+00,  5.8811e-01, -9.2593e-01,  ..., -6.4965e-01,
          5.9804e-01, -4.2415e-01],
        [-5.7031e-01,  1.9351e-01, -8.0288e-01,  ..., -1.8187e-03,
          1.7278e-01, -1.3800e+00]], grad_fn=<AddmmBackward>)
relu: tensor([[0.9220, 2.4803, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 2.2386, 0.0000,  ..., 0.0000, 1.2838, 0.0000],
        [0.0000, 0.7567, 0.0000,  ..., 0.0000, 0.2841, 0.0000],
        ...,
        [0.5340, 1.1863, 0.0000,  ..., 0.0000, 0.7011, 0.0000],
        [0.0000, 0.5881, 0.0000,  ..., 0.0000, 0.5980, 0.0000],
        [0.0000, 0.1935, 0.0000,  ..., 0.0000, 0.1728, 0.0000]],
       grad_fn=<ReluBackward0>)
fc2: tensor([[-8.3385e+00, -6.4801e+00, -8.7441e-01,  8.1274e+00, -1.5648e+01,
         -6.8037e-01, -1.5124e+01, -2.2313e+00,  1.7321e+00, -3.5594e+00],
        [-9.4610e+00,  4.9204e+00,  2.9061e+00,  1.5687e+00, -1.6121e+01,
          6.7256e-01, -5.4831e+00, -1.4578e+01, -4.3373e-01, -9.9903e+00],
        [-3.7452e+00, -3.3278e+00,  1.7962e+00, -9.5050e-01, -5.6501e+00,
         -9.7196e-01,  4.8140e-01, -2.6020e+00,  3.1112e+00, -8.1119e+00],
        [ 4.2742e+00, -7.7573e+00, -2.6358e+00, -4.7360e+00, -2.7481e+00,
         -3.4838e+00,  4.9202e+00, -8.1927e+00, -6.0879e+00, -5.3988e+00],
        [-1.8028e+00, -1.0908e+01, -3.3558e+00, -2.5361e+00, -2.5323e+00,
         -3.6949e+00, -6.9264e+00, -1.0957e+00, -2.0633e+00,  6.0782e+00],
        [-6.8543e+00, -1.3678e+00, -4.8333e+00, -2.1846e+00, -4.8280e+00,
         -5.2125e+00, -1.2447e+01,  6.3020e+00, -1.2232e+00, -3.6377e+00],
        [-9.7664e+00, -6.8495e+00, -2.6817e+00, -1.4779e+00, -5.9764e+00,
          4.1102e-01, -4.1189e+00, -9.2066e+00,  6.6797e+00, -1.0153e+00],
        [-7.5161e+00, -4.5199e+00,  4.2851e-01,  3.3003e+00, -4.4787e+00,
         -2.8947e+00, -5.3830e+00, -3.0360e+00, -6.1937e-01, -3.6383e+00],
        [-7.8404e+00, -5.8729e+00,  1.6343e+00, -1.0027e+01, -3.9657e+00,
          4.3774e-01,  7.1188e+00, -1.6182e+01,  3.4957e-01, -9.6127e+00],
        [-1.2360e+01, -1.2174e+01, -6.7902e+00, -4.8938e+00,  7.3526e+00,
         -8.5804e+00, -8.8087e+00,  2.0755e+00,  2.3932e+00,  1.9896e-01],
        [ 6.1187e-01, -4.8808e+00, -2.7772e+00, -6.9806e-01, -1.6220e+01,
          2.3514e+00, -8.5269e+00, -9.2063e+00, -6.7770e+00, -8.3153e-02],
        [-2.7094e+00, -9.6327e+00, -5.3650e+00, -7.7979e-01, -5.6483e+00,
          5.5889e-01, -2.9918e-01, -8.6801e+00,  4.4152e+00, -2.0680e+00],
        [-8.1117e+00, -7.6525e+00, -2.5462e+00, -4.3421e+00,  7.7791e+00,
         -6.3279e+00, -8.4218e+00, -5.0440e-01, -2.9555e+00, -2.5568e-02],
        [ 5.1512e+00, -9.9215e+00, -8.7284e+00, -5.6329e+00, -1.0099e+01,
          1.9555e-01, -3.7020e+00,  7.6394e+00, -4.8254e+00, -2.0174e+00],
        [-9.4225e+00,  5.4858e-01, -2.6829e+00,  4.0405e+00, -8.2106e+00,
         -5.5655e+00, -9.7072e+00, -4.9447e+00,  3.6342e+00, -4.4493e+00],
        [-9.0726e+00, -1.4033e+00, -3.0358e+00,  6.5989e+00, -1.1336e+01,
         -3.1313e-01, -1.2841e+01, -8.1898e+00, -1.5177e+00, -3.4411e+00],
        [-1.9880e+00, -9.9172e+00, -4.0417e+00, -6.8438e+00, -7.8610e-01,
         -6.4782e+00, -2.8903e+00,  4.4490e+00, -1.5944e+00, -1.7750e+00],
        [-4.5006e+00, -5.6177e+00,  6.5417e+00,  3.5421e+00, -1.6215e+01,
         -2.3862e+00, -1.2433e+01, -3.0183e-01, -2.7471e+00, -8.3220e+00],
        [-6.7795e+00, -1.0631e+01, -6.1490e+00,  8.6747e-01, -4.1811e+00,
          2.0379e+00, -4.8677e+00, -6.9962e+00,  5.6516e+00, -3.1215e+00],
        [-6.0254e+00, -6.9003e+00, -5.6943e+00,  1.2895e-01, -5.6839e+00,
         -8.1926e-01, -5.2209e+00, -3.5557e+00, -8.7076e-01,  3.9011e+00],
        [-4.0631e+00, -6.8932e+00, -5.7736e+00, -4.4585e+00, -1.2772e+00,
         -3.9992e+00, -1.3641e+01,  6.8738e+00, -3.3434e+00, -1.2505e+00],
        [-4.6725e+00, -7.8298e+00, -5.5735e+00, -1.8596e+00, -4.4828e+00,
          6.3918e+00,  2.1208e+00, -8.7766e+00,  1.7824e+00, -2.6621e+00],
        [-2.3795e+00, -7.9232e+00, -4.3829e+00, -4.8518e+00,  4.1282e+00,
          5.3165e-01,  2.2028e+00, -3.8884e+00, -1.6943e-01, -3.9555e+00],
        [-8.0612e+00, -3.4351e+00,  1.5619e-01,  6.9238e+00, -8.8742e+00,
          3.8880e+00, -9.0718e+00, -8.1197e+00, -6.3173e+00, -5.5620e+00],
        [-2.9590e+00, -7.5026e+00, -4.7860e+00,  4.6878e-02, -6.8140e+00,
         -1.2713e+00, -6.0594e+00, -9.0271e-01, -1.8438e+00,  5.4049e+00],
        [ 8.3106e+00, -1.6129e+01, -4.3677e+00, -1.0840e+01,  2.0989e+00,
         -7.7703e+00,  7.5615e+00, -1.0655e+01, -3.3800e+00, -1.9399e+00],
        [-2.7419e+00, -7.5529e+00, -4.4011e+00,  2.5369e+00, -1.0197e+01,
         -1.1812e+00, -1.0807e+01, -2.1779e-01, -1.2622e+00,  4.2758e+00],
        [-6.5266e+00, -1.1092e+01, -4.9745e+00, -1.6017e+00, -1.0454e+00,
         -1.4914e+00, -7.9380e+00, -4.6498e+00, -1.5998e+00,  6.1032e+00],
        [ 3.7393e+00, -6.1365e+00,  7.1252e+00,  7.9334e-01, -1.9968e+01,
         -5.0167e-01, -1.1846e+01, -5.5860e+00, -4.0384e+00, -6.6524e+00],
        [-8.3376e+00, -2.2941e+00, -2.5079e+00,  4.5346e+00, -4.2627e+00,
         -6.6706e-01, -8.0825e+00, -6.0972e+00,  3.9930e+00, -4.4936e+00],
        [-1.1607e+01, -9.8407e+00, -9.0498e+00,  7.1378e+00, -1.0239e+01,
          7.9977e+00, -1.6906e+01, -8.0244e+00, -2.2768e+00,  1.1728e+00],
        [-5.5249e+00, -3.2794e+00, -4.0645e+00,  1.5811e+00, -3.0244e+00,
         -1.5105e+00, -6.1793e+00, -1.5243e+00,  4.3040e+00,  2.3161e-01],
        [-1.0615e+01, -1.0219e+01, -9.1185e+00,  6.2483e+00, -1.1332e+01,
          7.7545e+00, -8.4938e+00, -1.2317e+01,  1.2793e+00, -2.1014e+00],
        [ 6.4888e+00, -1.2987e+01, -6.1839e+00, -6.5898e+00, -1.9587e-01,
